image_id,dataset,scene,image,rotation_matrix,translation_vector
stairs_stairs_split_1_1710453985484.png_public,stairs,cluster-1,stairs_split_1_1710453985484.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_2_1710453862225.png_public,stairs,cluster-1,stairs_split_2_1710453862225.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_2_1710453798181.png_public,stairs,cluster-1,stairs_split_2_1710453798181.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_2_1710453774370.png_public,stairs,cluster-1,stairs_split_2_1710453774370.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_2_1710453728949.png_public,stairs,cluster-1,stairs_split_2_1710453728949.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453683725.png_public,stairs,cluster-1,stairs_split_1_1710453683725.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453663515.png_public,stairs,cluster-1,stairs_split_1_1710453663515.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453901046.png_public,stairs,cluster-1,stairs_split_1_1710453901046.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453697531.png_public,stairs,cluster-1,stairs_split_1_1710453697531.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453626698.png_public,stairs,cluster-1,stairs_split_1_1710453626698.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453912451.png_public,stairs,cluster-1,stairs_split_1_1710453912451.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453606287.png_public,stairs,cluster-1,stairs_split_1_1710453606287.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453659313.png_public,stairs,cluster-1,stairs_split_1_1710453659313.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453930259.png_public,stairs,cluster-1,stairs_split_1_1710453930259.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453990286.png_public,stairs,cluster-1,stairs_split_1_1710453990286.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
stairs_stairs_split_1_1710453963274.png_public,stairs,cluster-1,stairs_split_1_1710453963274.png,1.000000000;0.000000000;0.000000000;0.000000000;1.000000000;0.000000000;0.000000000;0.000000000;1.000000000,0.000000000;0.000000000;0.000000000
